This is pdfTeX, Version 3.1415926-2.3-1.40.12 (MiKTeX 2.9) (preloaded format=pdflatex 2013.1.17)  9 APR 2013 09:43
entering extended mode
**Rapport.tex
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\Rapport.tex
"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2009-06-19, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, lao, latin, lat
vian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerm
an, ngerman-x-2009-06-19, nynorsk, oriya, panjabi, pinyin, polish, portuguese, 
romanian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swis
sgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, u
senglishmax, welsh, loaded.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\chap2.aux")
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\chap3.aux")
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\chap4.aux")
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\chap5.aux")
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\chap6.aux")
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\chap7.aux")

("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\Conclusion.
aux")
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\Annexes.aux
"))

LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

 ) 
Here is how much of TeX's memory you used:
 3059 strings out of 494045
 45646 string characters out of 3145957
 104235 words of memory out of 3000000
 6255 multiletter control sequences out of 15000+200000
 9924 words of font info for 35 fonts, out of 3000000 for 9000
 715 hyphenation exceptions out of 8191
 32i,11n,24p,734b,315s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmbx10.pfb>
<C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C
:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmcsc10.pfb><C:
/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/P
rogram Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Prog
ram Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program
 Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/Program Fi
les (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmti10.pfb><C:/Program File
s (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmtt10.pfb>
Output written on Rapport.pdf (40 pages, 1075541 bytes).
PDF statistics:
 190 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 71 words of extra memory for PDF output out of 10000 (max. 10000000)

